Id;AutomationTypeId;Name;ConnectionId;Enable;InputOutput;AnalogDigitalSignal;MemoryAddress;Invoke;TagGroupId;DataBlock;Offset;BitOfByte;WordLenId;AreaId
7d698483-f7e3-4b85-ab4e-a126768c4429;1;JB1SickRecipeName;fc9967e6-32b9-4077-a018-dce37c857eff;TRUE;W;Analog;DB62.DBB0;FALSE;0f62b113-dd0d-4fcf-9ed9-9ae0acd1b092;62;0;0;8;132
02d14ae9-8536-4539-91e3-fe212e8a186a;1;JB1DalsaRecipeName;fc9967e6-32b9-4077-a018-dce37c857eff;TRUE;W;Analog;DB62.DBB256;FALSE;0f62b113-dd0d-4fcf-9ed9-9ae0acd1b092;62;256;0;8;132
c631d5e0-9705-49ac-8dc9-bd549349ef8e;1;JB2SickRecipeName;fc9967e6-32b9-4077-a018-dce37c857eff;TRUE;W;Analog;DB62.DBB1280;FALSE;0f62b113-dd0d-4fcf-9ed9-9ae0acd1b092;62;1280;0;8;132
6381027d-61e7-4082-82a7-73db1e2f2888;1;JB2DalsaRecipeName;fc9967e6-32b9-4077-a018-dce37c857eff;TRUE;W;Analog;DB62.DBB1536;FALSE;0f62b113-dd0d-4fcf-9ed9-9ae0acd1b092;62;1536;0;8;132
f5219911-154a-432d-a9ac-ca5773f9eb9a;1;JB3SickRecipeName;fc9967e6-32b9-4077-a018-dce37c857eff;TRUE;W;Analog;DB62.DBB2560;FALSE;0f62b113-dd0d-4fcf-9ed9-9ae0acd1b092;62;2560;0;8;132
cf3fb084-2869-4bd0-82be-c743d6018dd5;1;JB3DalsaRecipeName;fc9967e6-32b9-4077-a018-dce37c857eff;TRUE;W;Analog;DB62.DBB2816;FALSE;0f62b113-dd0d-4fcf-9ed9-9ae0acd1b092;62;2816;0;8;132
e8b64774-04e7-497b-9c53-4c688d5f8eda;1;JB4SickRecipeName;fc9967e6-32b9-4077-a018-dce37c857eff;TRUE;W;Analog;DB62.DBB3840;FALSE;0f62b113-dd0d-4fcf-9ed9-9ae0acd1b092;62;3840;0;8;132
40c166b4-7521-4a07-9742-3aa305cf2d38;1;JB4DalsaRecipeName;fc9967e6-32b9-4077-a018-dce37c857eff;TRUE;W;Analog;DB62.DBB4096;FALSE;0f62b113-dd0d-4fcf-9ed9-9ae0acd1b092;62;4096;0;8;132
0fd1b415-5355-4d30-bdfd-8fc79dbf9b3f;1;WatchDogRead;fc9967e6-32b9-4077-a018-dce37c857eff;TRUE;R;Analog;DB300.DBW22;FALSE;0f62b113-dd0d-4fcf-9ed9-9ae0acd1b092;300;22;0;2;132
4db550f9-324d-427f-bc0b-535db686806c;1;WatchDogWrite;fc9967e6-32b9-4077-a018-dce37c857eff;TRUE;W;Analog;DB300.DBW54;FALSE;0f62b113-dd0d-4fcf-9ed9-9ae0acd1b092;300;54;0;2;132
